name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
kharkiv,2024-04-01T00:00:00,15,15,1,38.57,0,0,,0,0,23.8,14.4,170,1018,0,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-01T01:00:00,14,14,1,41.14,0,0,,0,0,24.8,14.4,190,1018,12.7,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-01T02:00:00,13,13,0,40.85,0,0,,0,0,25.2,14.4,190,1018,26.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-01T03:00:00,12,12,0,43.62,0,0,,0,0,25.2,10.8,190,1018,75.8,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-01T04:00:00,13,13,0,40.85,0,0,,0,0,25.2,18,180,1017,97.3,10,0,0,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-01T05:00:00,12,12,1,46.89,0,0,,0,0,25.6,18,180,1017,99,10,0,0,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-01T06:00:00,11,11,2,53.82,0,0,,0,0,26.6,21.6,170,1017,97.4,10,0,0,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-01T07:00:00,11,11,3,57.78,0,0,,0,0,28.1,18,160,1017,93,10,20,0.1,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-01T08:00:00,12,12,3,54.08,0,0,,0,0,31,21.6,160,1017,63.6,10,119.8,0.4,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T09:00:00,15,15,3,44.49,0,0,,0,0,32.4,25.2,170,1016,44.3,10,257.9,0.9,3,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T10:00:00,16,16,2,38.86,0,0,,0,0,38.2,28.8,180,1016,0.8,10,457.3,1.6,5,,Clear,clear-day,UUOB
kharkiv,2024-04-01T11:00:00,18,18,4,39.44,0,0,,0,0,40,25.2,170,1016,3.7,10,586.2,2.1,6,,Clear,clear-day,UUOB
kharkiv,2024-04-01T12:00:00,20,20,4,34.81,0,0,,0,0,41,28.8,170,1015,73.6,10,673.9,2.4,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T13:00:00,21,21,4,32.73,0,0,,0,0,39.6,21.6,180,1015,40.8,10,694.6,2.5,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T14:00:00,22,22,4,30.79,0,0,,0,0,39.6,21.6,170,1015,68.9,10,676.5,2.4,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T15:00:00,23,23,3,27,0,0,,0,0,46.8,28.8,180,1013,22.6,10,591.9,2.1,6,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T16:00:00,24,24,3,25.42,0,0,,0,0,43.9,28.8,190,1013,0,10,475.9,1.7,5,,Clear,clear-day,UUOB
kharkiv,2024-04-01T17:00:00,23,23,3,27,0,0,,0,0,41.4,25.2,180,1012,0.6,10,345.4,1.2,3,,Clear,clear-day,UUOB
kharkiv,2024-04-01T18:00:00,22,22,3,28.69,0,0,,0,0,34.6,18,190,1012,4.7,10,188.3,0.7,2,,Clear,clear-day,UUOB
kharkiv,2024-04-01T19:00:00,21,21,3,30.5,0,0,,0,0,36,18,190,1012,36.3,10,50.3,0.2,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-01T20:00:00,20,20,3,32.44,0,0,,0,0,27,18,180,1012,53.7,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-01T21:00:00,18.9,18.9,4.6,39.07,0,0,,0,0,25.9,7.4,161,1012.8,60,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-01T22:00:00,18,18,4,39.44,0,0,,0,0,25.2,10.8,180,1012,97.7,10,0,0,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-01T23:00:00,17,17,4,42.01,0,0,,0,0,25.2,18,160,1012,77.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-02T00:00:00,16.7,16.7,5.3,47.18,0,0,,0,0,24.5,7.4,170,1012.4,34.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-02T01:00:00,16,16,6,51.47,0,0,,0,0,23.8,18,180,1011,1.3,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-02T02:00:00,15,15,6,54.87,0,0,,0,0,22.3,18,180,1011,0,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-02T03:00:00,13.7,13.7,5.4,57.28,0,0,,0,0,20.9,7.3,151,1011.8,9,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-02T04:00:00,13,13,6,62.47,0,0,,0,0,20.2,14.4,170,1010,29.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-02T05:00:00,13,13,5,58.29,0,0,,0,0,20.2,10.8,170,1010,25.8,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-02T06:00:00,11.3,11.3,5.3,66.58,0,0,,0,0,20.2,0.2,150,1011.4,40,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-02T07:00:00,12,12,5,62.24,0,0,,0,0,21.2,10.8,160,1010,54.2,10,24.9,0.1,0,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T08:00:00,13,13,6,62.47,0,0,,0,0,24.8,14.4,160,1010,81.8,10,148.6,0.5,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T09:00:00,14,14,6,58.53,0,0,,0,0,29.9,14.4,170,1010,94.3,10,304.7,1.1,3,,Overcast,cloudy,UUOB
kharkiv,2024-04-02T10:00:00,16,16,6,51.47,0,0,,0,0,34.6,14.4,140,1009,71.1,10,453.2,1.6,5,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T11:00:00,17,17,6,48.29,0,0,,0,0,38.5,14.4,140,1008,65.8,10,585.1,2.1,6,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T12:00:00,19,19,6,42.59,0,0,,0,0,41.4,18,150,1007,75.2,10,659,2.4,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T13:00:00,22,22,6,35.39,0,0,,0,0,39.6,21.6,160,1007,87.2,10,681.8,2.5,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T14:00:00,23,23,6,33.3,0,0,,0,0,39.6,21.6,160,1006,84.3,10,662.4,2.4,7,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T15:00:00,23,23,6,33.3,0,0,,0,0,46.4,28.8,170,1005,85.3,10,596.2,2.1,6,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T16:00:00,23,23,6,33.3,0,0,,0,0,39.6,21.6,170,1005,90.1,10,486.9,1.8,5,,Overcast,cloudy,UUOB
kharkiv,2024-04-02T17:00:00,23,23,5,31.07,0,0,,0,0,45.4,21.6,160,1003,93.6,10,330.1,1.2,3,,Overcast,cloudy,UUOB
kharkiv,2024-04-02T18:00:00,23,23,5,31.07,0,0,,0,0,42.1,21.6,160,1002,84,10,175.3,0.6,2,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T19:00:00,22,22,4,30.79,0,0,,0,0,42.8,21.6,160,1002,41.3,10,51.4,0.2,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-02T20:00:00,21,21,5,35.1,0,0,,0,0,43.2,25.2,160,1001,10.5,10,0.1,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-02T21:00:00,20,20,4,34.81,0,0,,0,0,43.2,25.2,160,1001,37.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-02T22:00:00,18,18,2,34.24,0,0,,0,0,48.6,28.8,160,1001,74.8,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-02T23:00:00,17,17,1,33.94,0,0,,0,0,46.1,25.2,160,1000,75.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-03T00:00:00,16,16,2,38.86,0,0,,0,0,46.8,28.8,160,1000,92.3,10,0,0,0,,Overcast,cloudy,UUOB
kharkiv,2024-04-03T01:00:00,15,15,2,41.43,0,0,,0,0,41,21.6,170,1000,36.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-03T02:00:00,14,14,2,44.2,0,0,,0,0,38.2,18,160,1000,38.8,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-03T03:00:00,13.1,13.1,2.3,47.9,0,0,,0,0,33.8,7.4,150,1001.3,60,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-03T04:00:00,12,12,3,54.08,0,0,,0,0,31,18,170,1000,81.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-03T05:00:00,11,11,4,62,0,0,,0,0,29.9,14.4,150,1000,84.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-03T06:00:00,12.1,12.1,5,61.86,0,0,,0,0,32.8,14.6,190,1001.8,60,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-03T07:00:00,11,11,5,66.49,0,0,,0,0,36.7,14.4,190,1000,78.9,10,16.1,0.1,0,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T08:00:00,12,12,6,66.71,0,0,,0,0,42.5,21.6,210,1001,70.5,10,112.4,0.4,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T09:00:00,12.5,12.5,3.7,54.81,0,0,,0,0,49,25.3,259,1003.9,40.2,10,282.8,1,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-03T10:00:00,12,12,4,58.04,0,0,,0,0,48.6,28.8,230,1002,50,10,390.2,1.4,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T11:00:00,13,13,4,54.35,0,0,,0,0,48.2,28.8,230,1003,50,10,374.2,1.3,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T12:00:00,14.3,14.3,2.6,45.04,0,0,,0,0,45.4,21.7,230,1005.4,89.3,10,344.1,1.2,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-03T13:00:00,14,14,3,47.46,0.1,100,rain,0,0,43.6,28.8,230,1004,50,10,312.6,1.1,3,,"Rain, Partially cloudy",rain,UUOB
kharkiv,2024-04-03T14:00:00,15,15,3,44.49,0.1,100,rain,0,0,41,25.2,240,1004,33.1,10,205.3,0.7,2,,"Rain, Partially cloudy",rain,UUOB
kharkiv,2024-04-03T15:00:00,17,17,0.7,33.06,0,0,,0,0,43.2,18.1,259,1005.5,60,10,376.6,1.4,4,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-03T16:00:00,16,16,1,36.17,0,0,,0,0,41.8,28.8,230,1004,76.7,10,391.7,1.4,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T17:00:00,17,17,1,33.94,0,0,,0,0,42.1,32.4,230,1004,38.2,10,241.5,0.9,2,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-03T18:00:00,16.8,16.8,0.4,32.77,0,0,,0,0,46.8,18.2,240,1006.5,60,10,130.3,0.5,1,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-03T19:00:00,15,15,1,38.57,0,0,,0,0,28.1,18,240,1005,5.7,10,40.5,0.1,0,,Clear,clear-day,UUOB
kharkiv,2024-04-03T20:00:00,14,14,1,41.14,0,0,,0,0,23.4,14.4,230,1006,8.2,10,0.2,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-03T21:00:00,13.6,13.6,-0.8,36.97,0,0,,0,0,19.1,10.9,240,1008.9,11.3,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-03T22:00:00,12,12,0,43.62,0,0,,0,0,19.8,18,230,1007,5.8,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-03T23:00:00,10,8.5,1,53.55,0,0,,0,0,20.2,10.8,200,1008,0,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-04T00:00:00,10.8,10.8,-0.3,46.02,0,0,,0,0,22.3,7.4,240,1009.6,1.7,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-04T01:00:00,10,7.9,1,53.55,0,0,,0,0,22.7,14.4,210,1008,26.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-04T02:00:00,9,6.7,1,57.27,0,0,,0,0,23,14.4,210,1008,65.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-04T03:00:00,10,10,0.7,52.2,0,0,,0,0,23,7.3,210,1010.7,81.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-04T04:00:00,9,7.3,2,61.53,0,0,,0,0,23,10.8,200,1009,52.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-04T05:00:00,9,6.7,2,61.53,0,0,,0,0,22.7,14.4,200,1009,2.9,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-04T06:00:00,6.9,6.9,0.4,63.24,0,0,,0,0,23.4,0.2,200,1011.1,30,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-04T07:00:00,9,6.7,2,61.53,0,0,,0,0,25.2,14.4,200,1009,5.3,10,30.1,0.1,0,,Clear,clear-day,UUOB
kharkiv,2024-04-04T08:00:00,10,7.5,2,57.53,0,0,,0,0,28.8,18,200,1009,16.9,10,156.6,0.6,2,,Clear,clear-day,UUOB
kharkiv,2024-04-04T09:00:00,10.2,10.2,0.7,51.74,0,0,,0,0,33.1,7.4,200,1011.2,80,10,309.5,1.1,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-04T10:00:00,12,12,2,50.37,0,0,,0,0,37.1,18,210,1009,68.8,10,366.1,1.3,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-04T11:00:00,14,14,2,44.2,0,0,,0,0,39.6,28.8,230,1009,65.8,10,465.7,1.7,5,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-04T12:00:00,16.1,16.1,1.2,36.31,0,0,,0,0,46.8,25.3,220,1010.1,90,10,571.1,2.1,6,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-04T13:00:00,10,6.4,3,61.77,0.1,100,rain,0,0,57.2,32.4,300,1009,95.8,10,501.7,1.8,5,,"Rain, Overcast",rain,UUOB
kharkiv,2024-04-04T14:00:00,11,11,2,53.82,0.1,100,rain,0,0,57.6,32.4,310,1010,50.9,10,488.4,1.8,5,,"Rain, Partially cloudy",rain,UUOB
kharkiv,2024-04-04T15:00:00,11,11,1,50.1,0.1,100,rain,0,0,54,28.8,310,1010,39.4,10,465.8,1.7,5,,"Rain, Partially cloudy",rain,UUOB
kharkiv,2024-04-04T16:00:00,11,11,1,50.1,0,0,,0,0,49,28.8,320,1010,88,10,338.1,1.2,3,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-04T17:00:00,10,6.9,0,49.82,0,0,,0,0,43.2,25.2,320,1011,88,10,202.7,0.7,2,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-04T18:00:00,12.6,12.6,0.8,44.64,0,0,,0,0,38.5,11,310,1011.9,80.1,10,138.5,0.5,1,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-04T19:00:00,7,3,1,65.61,0,0,,0,0,32.4,25.2,310,1012,88,10,45.5,0.2,0,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-04T20:00:00,6,1.7,0,65.39,0,0,,0,0,25.9,25.2,300,1013,88,10,0.3,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-04T21:00:00,7.3,4.7,-0.8,56.25,0,0,,0,0,24.1,14.5,280,1015.4,50.6,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-04T22:00:00,6,2.5,1,70.29,0,0,,0,0,23.4,18,300,1014,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-04T23:00:00,5,0.8,2,80.94,0,0,,0,0,21.2,21.6,320,1014,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-05T00:00:00,6.3,6.3,-0.6,61.11,0,0,,0,0,18,0.3,310,1016,99.8,10,0,0,0,,Overcast,cloudy,"UUOB,34300099999"
kharkiv,2024-04-05T01:00:00,4,-0.4,0,75.16,0,0,,0,0,15.5,21.6,320,1014,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-05T02:00:00,4,0,-1,69.88,0,0,,0,0,16.9,18,320,1015,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-05T03:00:00,5.6,3.2,0.3,68.82,0,0,,0,0,18.4,10.9,339,1016.8,90,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-05T04:00:00,3,-0.7,-1,74.99,0,0,,0,0,18,14.4,320,1015,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-05T05:00:00,3,-0.7,0,80.65,0,0,,0,0,16.6,14.4,310,1016,88,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-05T06:00:00,4.6,2,-1.8,63.01,0,0,,0,0,15.5,10.9,330,1017.8,99.8,10,0,0,0,,Overcast,cloudy,"UUOB,34300099999"
kharkiv,2024-04-05T07:00:00,3,-0.7,0,80.65,0,0,,0,0,17.3,14.4,340,1016,88,10,29.7,0.1,0,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T08:00:00,4,1.2,0,75.16,0,0,,0,0,23.8,10.8,360,1017,88,10,142,0.5,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T09:00:00,5.3,2.9,0.1,69.26,0,0,,0,0,29.2,10.9,331,1019.2,60.5,10,294.7,1.1,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-05T10:00:00,5,1.8,-1,65.16,0,0,,0,0,28.8,14.4,20,1018,88,10,372.4,1.3,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T11:00:00,5,1.8,-1,65.16,0,0,,0,0,27.7,14.4,350,1019,88,10,414.3,1.5,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T12:00:00,7.5,5,-0.9,55.29,0,0,,0,0,26.6,14.4,320,1019.7,90,10,420.8,1.5,4,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-05T13:00:00,7,4.3,-1,56.75,0,0,,0,0,27.4,14.4,360,1019,88,10,445.3,1.6,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T14:00:00,8,5.5,-1,53.01,0,0,,0,0,27.4,14.4,20,1019,77.4,10,427.8,1.5,4,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-05T15:00:00,11,11,-0.4,45.15,0,0,,0,0,25.9,10.9,331,1019.5,31,10,436.3,1.6,4,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-05T16:00:00,8,5.5,-1,53.01,0,0,,0,0,23.4,14.4,20,1019,4.2,10,399.9,1.4,4,,Clear,clear-day,UUOB
kharkiv,2024-04-05T17:00:00,8,6,-1,53.01,0,0,,0,0,20.5,10.8,350,1019,0,10,289.2,1,3,,Clear,clear-day,UUOB
kharkiv,2024-04-05T18:00:00,11.3,11.3,-0.9,42.97,0,0,,0,0,17.6,7.3,311,1019.9,0,10,182.6,0.7,2,,Clear,clear-day,"UUOB,34300099999"
kharkiv,2024-04-05T19:00:00,7,5.6,-1,56.75,0,0,,0,0,14.8,7.2,320,1019,0,10,56.3,0.2,1,,Clear,clear-day,UUOB
kharkiv,2024-04-05T20:00:00,6,4.5,-2,56.49,0,0,,0,0,10.1,7.2,40,1020,0,10,0.6,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-05T21:00:00,7.1,7.1,-0.7,57.69,0,0,,0,0,9,0.1,60,1021.6,0,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-05T22:00:00,4,1.2,-2,64.93,0,0,,0,0,12.2,10.8,70,1020,0,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-05T23:00:00,2,2,-2,74.81,0,0,,0,0,12.2,3.6,90,1020,0,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-06T00:00:00,4,4,-1.4,68,0,0,,0,0,9,0.1,100,1022,0,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-06T01:00:00,1,1,-2,80.37,0,0,,0,0,7.6,3.6,90,1020,2,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-06T02:00:00,0,-2.5,-2,86.39,0,0,,0,0,10.8,7.2,90,1020,86.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-06T03:00:00,2,2,-1.9,75.55,0,0,,0,0,11.9,0.1,120,1021.7,88.4,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-06T04:00:00,0,-2.5,-2,86.39,0,0,,0,0,12.2,7.2,150,1020,87.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-06T05:00:00,0,-2.5,-1,92.97,0,0,,0,0,11.5,7.2,130,1019,88.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-06T06:00:00,1.1,1.1,-1.9,79.92,0,0,,0,0,11.5,0.1,160,1021.6,30,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-06T07:00:00,1,-1.3,-1,86.49,0,0,,0,0,11.9,7.2,160,1020,62.4,8,31.3,0.1,0,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-06T08:00:00,2,-0.2,-1,80.51,0,0,,0,0,17.3,7.2,160,1020,32.4,8,151.7,0.5,2,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-06T09:00:00,5.3,5.3,-0.3,66.83,0,0,,0,0,20.5,3.7,71,1021.3,90,10,313.6,1.1,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-06T10:00:00,5,2.4,0,70.09,0,0,,0,0,23,10.8,150,1019,14.7,9,478.8,1.7,5,,Clear,clear-day,UUOB
kharkiv,2024-04-06T11:00:00,7,5.6,1,65.61,0,0,,0,0,25.6,7.2,170,1019,9.8,10,579.4,2.1,6,,Clear,clear-day,UUOB
kharkiv,2024-04-06T12:00:00,13.8,13.8,-0.1,38.5,0,0,,0,0,27,7.2,121,1019.1,60,10,663.3,2.4,7,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-06T13:00:00,10,9.1,2,57.53,0,0,,0,0,28.1,7.2,130,1018,14.5,10,697.4,2.5,7,,Clear,clear-day,UUOB
kharkiv,2024-04-06T14:00:00,13,13,1,43.91,0,0,,0,0,28.8,10.8,120,1017,33.6,10,645.9,2.3,6,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-06T15:00:00,18.8,18.8,0.8,30.03,0,0,,0,0,29.2,14.4,200,1016.6,60,10,562.5,2,6,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-06T16:00:00,15,15,0,35.88,0,0,,0,0,29.2,10.8,170,1016,90.6,10,383.9,1.4,4,,Overcast,cloudy,UUOB
kharkiv,2024-04-06T17:00:00,15,15,0,35.88,0,0,,0,0,27,10.8,150,1015,91.6,10,228.7,0.8,2,,Overcast,cloudy,UUOB
kharkiv,2024-04-06T18:00:00,18.1,18.1,3.6,38.14,0,0,,0,0,20.2,10.7,228,1015.5,80,10,136.3,0.5,1,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-06T19:00:00,14,14,1,41.14,0,0,,0,0,15.1,7.2,120,1015,77.3,10,51.4,0.2,1,,Partially cloudy,partly-cloudy-day,UUOB
kharkiv,2024-04-06T20:00:00,13,13,1,43.91,0,0,,0,0,11.5,3.6,120,1015,79.1,10,0.7,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-06T21:00:00,12.8,12.8,4.8,58.05,0,0,,0,0,11.5,0.1,170,1016.5,80,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-06T22:00:00,12,12,1,46.89,0,0,,0,0,13.3,3.6,130,1016,89.7,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-06T23:00:00,11,11,0,46.6,0,0,,0,0,12.6,3.6,140,1016,85.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-07T00:00:00,10.9,10.9,4.6,65.18,0,0,,0,0,12.2,0,0,1017,40,10,0,0,0,,Partially cloudy,partly-cloudy-night,"UUOB,34300099999"
kharkiv,2024-04-07T01:00:00,9,9,0,53.28,0,0,,0,0,11.9,0,0,1016,76.3,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-07T02:00:00,8,8,0,57.01,0,0,,0,0,11.5,0,0,1016,47.6,10,0,0,0,,Partially cloudy,partly-cloudy-night,UUOB
kharkiv,2024-04-07T03:00:00,8.6,8.6,4.6,75.61,0,0,,0,0,12.6,0,0,1017.5,12.2,10,0,0,0,,Clear,clear-night,"UUOB,34300099999"
kharkiv,2024-04-07T04:00:00,6,6,1,70.29,0,0,,0,0,12.6,0,0,1017,5.5,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-07T05:00:00,7,7,1,65.61,0,0,,0,0,11.5,0,0,1017,2.2,10,0,0,0,,Clear,clear-night,UUOB
kharkiv,2024-04-07T06:00:00,6.6,6.6,3.6,80.98,0,0,,0,0,9.7,0,0,1018.7,60,10,0,0,0,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-07T07:00:00,7,7,2,70.49,0,0,,0,0,7.6,0,0,1018,6.8,10,38.4,0.1,0,,Clear,clear-day,UUOB
kharkiv,2024-04-07T08:00:00,10,10,3,61.77,0,0,,0,0,9.7,0,0,1019,0,10,170.6,0.6,2,,Clear,clear-day,UUOB
kharkiv,2024-04-07T09:00:00,13.1,13.1,6.6,65.02,0,0,,0,0,9.7,0.1,150,1020,60,10,329.8,1.2,3,,Partially cloudy,partly-cloudy-day,"UUOB,34300099999"
kharkiv,2024-04-07T10:00:00,16,16,6,51.47,0,0,,0,0,13,7.2,130,1020,0,10,483.6,1.7,5,,Clear,clear-day,UUOB
kharkiv,2024-04-07T11:00:00,18,18,6,45.34,0,0,,0,0,15.5,7.2,190,1020,0,10,605.8,2.2,6,,Clear,clear-day,UUOB
